Porygon

Colours
Dark cyan: 	(83, 141, 144)
Light cyan: 	(127, 191, 195)
Light pink:	(216, 109, 110)
Dark pink:	(245, 152, 163)

Tail
131, 2
163, 0
285, 289
192, 314

131, 2
111, 26
143, 401
192, 314

Left leg
537, 569
543, 612
521, 622
501, 593

543, 612
619, 574
596, 412
512, 417

Body
144, 404
154, 352
353, 581
307, 668
269, 622

353, 581
307, 668
455, 627
587, 532

353, 581
154, 352
216, 292
398, 339
326, 440

353, 581
398, 339
326, 440

216, 292
347, 289
398, 339

353, 581
398, 339
468, 405
547, 433
587, 532

Right leg
99, 384
234, 444
103, 509
3, 435

234, 444
280, 681
163, 740
103, 509

3, 435
103, 509
163, 740
147, 773
0, 478

163, 740
280, 681
257, 718
147, 773

Head
316, 176
406, 209
427, 284
497, 289
561, 368
538, 430
468, 405
347, 288

561, 368
666, 476
538, 430

395, 68
461, 167
406, 209
316, 176

530, 253
590, 341
561, 368
497, 289

590, 341
678, 461
666, 476
561, 368

525, 46
625, 136
711, 313
590, 341
530, 253
522, 173
461, 167
395, 68

590, 341
711, 313
752, 441
678, 461

678, 461
752, 441
742, 452
666, 476

Eye
462, 217
483, 224
477, 243
456, 237
